2026-03-28 12:11:01.717 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 12:11:05 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hc7wjyqw
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_121105-hc7wjyqw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/hc7wjyqw
2026-03-28 12:11:21.896 (  14.499s) [        9C5C8140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-28 12:11:21.896561: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-28 12:11:21 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-28 12:11:21 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  _orig_mod.model.layers.15.self_attn.sinks: shape=[64], min=-5.653425e+17, max=6.252263e+17, mean=-6.756499e+15, std=7.371891e+16, norm=5.872893e+17, zeros=0/64
  _orig_mod.model.layers.15.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.009167e+20, max=8.033521e+19, mean=-6.657295e+12, std=inf, norm=inf, zeros=5/11796480
  _orig_mod.model.layers.15.self_attn.q_proj.bias: shape=[4096], min=-3.872673e+18, max=2.195505e+18, mean=-4.188667e+14, std=4.736045e+16, norm=3.030652e+18, zeros=0/4096
  _orig_mod.model.layers.15.self_attn.k_proj.weight: shape=[512, 2880], min=-3.036507e+20, max=4.297920e+20, mean=3.486887e+14, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.k_proj.bias: shape=[512], min=-2.454814e+18, max=1.697364e+18, mean=-6.172452e+15, std=1.299929e+17, norm=2.942895e+18, zeros=0/512
  _orig_mod.model.layers.15.self_attn.v_proj.weight: shape=[512, 2880], min=-7.113436e+18, max=7.142709e+18, mean=2.115033e+11, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.v_proj.bias: shape=[512], min=-1.173047e+17, max=1.257841e+17, mean=3.883724e+14, std=7.842785e+15, norm=1.775221e+17, zeros=0/512
  _orig_mod.model.layers.15.self_attn.o_proj.weight: shape=[2880, 4096], min=-1.538261e+18, max=1.625940e+18, mean=5.479233e+12, std=2.197492e+15, norm=7.547850e+18, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.o_proj.bias: shape=[2880], min=-6.108007e+16, max=3.856207e+16, mean=-9.510203e+13, std=2.763753e+15, norm=1.484475e+17, zeros=0/2880
  _orig_mod.model.layers.15.mlp.router.weight: shape=[32, 2880], min=-4.035225e+19, max=4.179340e+19, mean=-5.016522e+12, std=1.215138e+17, norm=inf, zeros=20224/92160
  _orig_mod.model.layers.15.mlp.router.bias: shape=[32], min=-8.827055e+18, max=4.683744e+18, mean=-8.444249e+14, std=1.869291e+18, norm=1.040752e+19, zeros=7/32
  _orig_mod.model.layers.15.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-7.352978e-05, max=7.747207e-05, mean=-3.649207e-14, std=3.366408e-08, norm=5.484730e-04, zeros=58195968/265420800
  _orig_mod.model.layers.15.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.870096e-05, max=1.769606e-05, mean=-1.447815e-10, std=1.120932e-07, norm=3.402893e-05, zeros=20224/92160
  _orig_mod.model.layers.15.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-5.621195e-03, max=3.744125e-03, mean=-5.534488e-11, std=3.776908e-06, norm=6.153433e-02, zeros=58195968/265420800
  _orig_mod.model.layers.15.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.633763e-03, max=1.799345e-03, mean=1.828960e-11, std=1.120000e-06, norm=1.824757e-02, zeros=58195968/265420800
  _orig_mod.model.layers.15.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-6.796271e-04, max=5.437173e-04, mean=2.724765e-09, std=4.166762e-06, norm=1.264956e-03, zeros=20224/92160
  _orig_mod.model.layers.15.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.710951e-04, max=2.794266e-04, mean=5.177935e-09, std=1.216748e-06, norm=3.693829e-04, zeros=20224/92160
  _orig_mod.model.layers.15.input_layernorm.weight: shape=[2880], min=-3.918132e+17, max=5.471874e+17, mean=-6.123298e+14, std=1.811598e+16, norm=9.728916e+17, zeros=0/2880
  _orig_mod.model.layers.15.post_attention_layernorm.weight: shape=[2880], min=-1.693353e+18, max=6.530219e+17, mean=-2.420128e+15, std=6.622106e+16, norm=3.556812e+18, zeros=0/2880
  _orig_mod.model.layers.16.self_attn.sinks: shape=[64], min=-3.641844e-04, max=3.893375e-04, mean=5.249167e-07, std=3.087103e-05, norm=2.450999e-04, zeros=0/64
  _orig_mod.model.layers.16.self_attn.q_proj.weight: shape=[4096, 2880], min=-4.466248e-02, max=4.372025e-02, mean=4.590927e-10, std=2.696218e-05, norm=9.260947e-02, zeros=6624/11796480
  _orig_mod.model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-9.797812e-04, max=7.579923e-04, mean=-5.518518e-08, std=1.459963e-05, norm=9.342699e-04, zeros=1/4096
  _orig_mod.model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-1.586151e-02, max=1.603317e-02, mean=6.073970e-09, std=3.892322e-05, norm=4.726849e-02, zeros=892/1474560
  _orig_mod.model.layers.16.self_attn.k_proj.bias: shape=[512], min=-3.683567e-04, max=3.550649e-04, mean=-1.511653e-06, std=1.797652e-05, norm=4.077568e-04, zeros=0/512
  _orig_mod.model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-3.314018e-03, max=3.323555e-03, mean=7.043127e-10, std=7.022454e-06, norm=8.527684e-03, zeros=732/1474560
  _orig_mod.model.layers.16.self_attn.v_proj.bias: shape=[512], min=-7.569790e-05, max=6.973743e-05, mean=1.124026e-07, std=4.026364e-06, norm=9.105717e-05, zeros=0/512
  _orig_mod.model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-7.472038e-04, max=8.711815e-04, mean=8.240629e-10, std=2.045384e-06, norm=7.025475e-03, zeros=5408/11796480
  _orig_mod.model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-1.907349e-05, max=1.633167e-05, mean=-2.190760e-09, std=1.295311e-06, norm=6.953689e-05, zeros=2/2880
  _orig_mod.model.layers.16.mlp.router.weight: shape=[32, 2880], min=-4.463196e-04, max=4.959106e-04, mean=2.052616e-10, std=2.617320e-05, norm=7.946809e-03, zeros=14464/92160
  _orig_mod.model.layers.16.mlp.router.bias: shape=[32], min=-8.726120e-05, max=9.346008e-05, mean=-1.856824e-08, std=3.059762e-05, norm=1.703669e-04, zeros=5/32
  _orig_mod.model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-6.344169e-05, max=5.811453e-05, mean=-6.211021e-12, std=2.504722e-08, norm=4.080634e-04, zeros=41680896/265420800
  _orig_mod.model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.748092e-05, max=1.655519e-05, mean=-1.476514e-10, std=1.030378e-07, norm=3.127995e-05, zeros=14464/92160
  _orig_mod.model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-4.301190e-03, max=4.312515e-03, mean=3.839370e-11, std=2.985496e-06, norm=4.864138e-02, zeros=41680896/265420800
  _orig_mod.model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-5.104572e-03, max=1.077533e-02, mean=5.346931e-13, std=1.053752e-06, norm=1.716746e-02, zeros=41680896/265420800
  _orig_mod.model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-5.162954e-04, max=4.007220e-04, mean=1.152827e-08, std=3.556036e-06, norm=1.079699e-03, zeros=14528/92160
  _orig_mod.model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-3.261194e-04, max=1.988187e-04, mean=2.516875e-09, std=1.089497e-06, norm=3.307889e-04, zeros=14464/92160
  _orig_mod.model.layers.16.input_layernorm.weight: shape=[2880], min=-5.626678e-05, max=1.657009e-05, mean=-1.742152e-07, std=3.842207e-06, norm=2.064782e-04, zeros=0/2880
  _orig_mod.model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-5.226135e-04, max=1.506805e-04, mean=-3.440372e-07, std=1.420230e-05, norm=7.626654e-04, zeros=0/2880
  _orig_mod.model.layers.17.self_attn.sinks: shape=[64], min=-2.200603e-04, max=2.418458e-04, mean=-1.236913e-06, std=2.223910e-05, norm=1.768201e-04, zeros=0/64
  _orig_mod.model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.646423e-01, max=1.582031e-01, mean=3.566998e-09, std=7.588702e-05, norm=2.606416e-01, zeros=5632/11796480
  _orig_mod.model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-1.654625e-03, max=1.740456e-03, mean=1.743647e-07, std=2.682298e-05, norm=1.716563e-03, zeros=1/4096
  _orig_mod.model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-6.658173e-02, max=6.588745e-02, mean=-2.622837e-08, std=1.057504e-04, norm=1.284328e-01, zeros=824/1474560
  _orig_mod.model.layers.17.self_attn.k_proj.bias: shape=[512], min=-7.506609e-04, max=9.506345e-04, mean=2.597953e-06, std=3.479592e-05, norm=7.887250e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-1.309967e-02, max=1.496887e-02, mean=-2.240995e-09, std=2.147216e-05, norm=2.607452e-02, zeros=812/1474560
  _orig_mod.model.layers.17.self_attn.v_proj.bias: shape=[512], min=-1.512170e-04, max=1.488924e-04, mean=8.999996e-08, std=8.215090e-06, norm=1.857389e-04, zeros=1/512
  _orig_mod.model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-4.390478e-04, max=4.813671e-04, mean=6.693982e-10, std=1.104984e-06, norm=3.795208e-03, zeros=5152/11796480
  _orig_mod.model.layers.17.self_attn.o_proj.bias: shape=[2880], min=-1.895428e-05, max=1.537800e-05, mean=-5.581623e-09, std=1.234761e-06, norm=6.627991e-05, zeros=0/2880
  _orig_mod.model.layers.17.mlp.router.weight: shape=[32, 2880], min=-5.645752e-03, max=1.914978e-03, mean=1.578201e-09, std=5.215059e-05, norm=1.583027e-02, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.router.bias: shape=[32], min=-2.365112e-04, max=1.449585e-04, mean=-1.564040e-07, std=5.743951e-05, norm=3.198526e-04, zeros=7/32
  _orig_mod.model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.609474e-04, max=1.599789e-04, mean=-6.394534e-14, std=3.505865e-08, norm=5.711665e-04, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.881458e-05, max=1.785345e-05, mean=1.022676e-11, std=9.515233e-08, norm=2.889590e-05, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-7.355452e-03, max=4.954815e-03, mean=-9.817423e-11, std=3.065437e-06, norm=4.994250e-02, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.288414e-03, max=1.505733e-03, mean=5.187937e-12, std=8.815240e-07, norm=1.436156e-02, zeros=58195968/265420800
  _orig_mod.model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-5.282164e-04, max=7.090569e-04, mean=-1.492865e-09, std=3.575564e-06, norm=1.085539e-03, zeros=20224/92160
  _orig_mod.model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.655519e-04, max=2.724230e-04, mean=6.878691e-09, std=1.020440e-06, norm=3.098154e-04, zeros=20224/92160
  _orig_mod.model.layers.17.input_layernorm.weight: shape=[2880], min=-1.592636e-04, max=3.504753e-05, mean=-8.159486e-08, std=5.387447e-06, norm=2.892138e-04, zeros=2/2880
  _orig_mod.model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-6.961823e-05, max=1.304626e-03, mean=3.893276e-07, std=2.642991e-05, norm=1.418791e-03, zeros=0/2880
  _orig_mod.model.layers.18.self_attn.sinks: shape=[64], min=-4.979968e-04, max=6.723404e-04, mean=1.793262e-06, std=4.708351e-05, norm=3.740434e-04, zeros=0/64
  _orig_mod.model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-8.150101e-02, max=8.814240e-02, mean=-4.626135e-09, std=5.566387e-05, norm=1.911807e-01, zeros=5728/11796480
  _orig_mod.model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-2.188802e-03, max=1.366854e-03, mean=-3.262012e-07, std=3.762084e-05, norm=2.407379e-03, zeros=0/4096
  _orig_mod.model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-4.759216e-02, max=4.921722e-02, mean=-2.104272e-08, std=6.134369e-05, norm=7.449210e-02, zeros=788/1474560
  _orig_mod.model.layers.18.self_attn.k_proj.bias: shape=[512], min=-1.188636e-03, max=9.150505e-04, mean=-3.182344e-06, std=4.207028e-05, norm=9.536247e-04, zeros=0/512
  _orig_mod.model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-3.213882e-03, max=3.018379e-03, mean=-2.441690e-10, std=6.777504e-06, norm=8.230473e-03, zeros=704/1474560
  _orig_mod.model.layers.18.self_attn.v_proj.bias: shape=[512], min=-7.539988e-05, max=8.159876e-05, mean=-1.988974e-08, std=4.361061e-06, norm=9.859005e-05, zeros=0/512
  _orig_mod.model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-8.003712e-04, max=8.487701e-04, mean=7.448307e-10, std=1.820562e-06, norm=6.253721e-03, zeros=5120/11796480
  _orig_mod.model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-1.305342e-05, max=1.358986e-05, mean=2.766913e-09, std=1.070306e-06, norm=5.745203e-05, zeros=1/2880
  _orig_mod.model.layers.18.mlp.router.weight: shape=[32, 2880], min=-7.934570e-04, max=9.117126e-04, mean=1.791705e-10, std=3.863903e-05, norm=1.173124e-02, zeros=14464/92160
  _orig_mod.model.layers.18.mlp.router.bias: shape=[32], min=-1.006126e-04, max=1.783371e-04, mean=-6.332994e-08, std=4.816499e-05, norm=2.681811e-04, zeros=5/32
  _orig_mod.model.layers.18.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-8.539483e-05, max=9.059906e-05, mean=-2.574782e-12, std=2.936986e-08, norm=4.784861e-04, zeros=41680896/265420800
  _orig_mod.model.layers.18.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.522247e-05, max=1.606718e-05, mean=2.126639e-10, std=8.921451e-08, norm=2.709193e-05, zeros=14400/92160
  _orig_mod.model.layers.18.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-2.691388e-03, max=3.005028e-03, mean=6.769155e-11, std=3.332869e-06, norm=5.429879e-02, zeros=41680896/265420800
  _orig_mod.model.layers.18.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-1.358747e-03, max=1.685262e-03, mean=9.413831e-13, std=9.997159e-07, norm=1.628711e-02, zeros=41680896/265420800
  _orig_mod.model.layers.18.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.917813e-04, max=3.864169e-04, mean=1.585140e-08, std=3.853328e-06, norm=1.170003e-03, zeros=14464/92160
  _orig_mod.model.layers.18.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.620874e-04, max=2.377182e-04, mean=3.447814e-09, std=1.173595e-06, norm=3.562561e-04, zeros=14464/92160
  _orig_mod.model.layers.18.input_layernorm.weight: shape=[2880], min=-3.767014e-05, max=8.869171e-05, mean=1.237104e-07, std=4.898273e-06, norm=2.630184e-04, zeros=3/2880
  _orig_mod.model.layers.18.post_attention_layernorm.weight: shape=[2880], min=-3.585815e-04, max=1.783371e-04, mean=-1.969177e-07, std=1.393276e-05, norm=7.479884e-04, zeros=1/2880
  TOTAL grad norm: inf
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 12 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-2.772529e+16, max=1.505891e+16, norm=9.638124e+16, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-2.218023e+17, max=1.204713e+17, norm=5.452146e+17, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-5.841169e+18, max=3.954160e+18, norm=3.455526e+18, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-2.588195e+16, max=1.604902e+16, norm=5.303030e+16, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-5.841169e+18, max=3.954160e+18, norm=3.456183e+18, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-5.404320e+17, max=1.970325e+17, norm=1.079566e+18, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-4.137682e+16, max=4.756927e+16, norm=1.190967e+17, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-4.137682e+16, max=4.756927e+16, norm=1.190967e+17, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-3.923057e+15, max=3.676767e+15, norm=4.054699e+16, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 13 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-2.941414e+16, max=1.709960e+16, norm=8.899596e+16, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-2.353131e+17, max=1.367968e+17, norm=5.034372e+17, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-7.942098e+18, max=3.419639e+18, norm=4.365677e+18, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-3.011892e+16, max=1.808064e+16, norm=4.962139e+16, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-7.942098e+18, max=3.419639e+18, norm=4.365621e+18, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-1.765411e+18, max=7.025615e+17, norm=2.229462e+18, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-3.783024e+17, max=2.398167e+17, norm=4.851712e+17, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-3.783024e+17, max=2.398167e+17, norm=4.851712e+17, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-1.899956e+16, max=2.308095e+16, norm=1.324051e+17, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 14 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-6.164302e+16, max=4.165830e+16, norm=1.505846e+17, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.931442e+17, max=3.332664e+17, norm=8.518354e+17, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-8.126183e+18, max=1.323214e+19, norm=8.471787e+18, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-4.640984e+16, max=3.243119e+16, norm=8.482911e+16, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-8.126183e+18, max=1.323214e+19, norm=8.475042e+18, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-1.441152e+17, max=1.756404e+18, norm=1.959637e+18, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-1.778922e+17, max=2.533275e+17, norm=3.378500e+17, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-1.778922e+17, max=2.533275e+17, norm=3.378500e+17, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-1.386264e+16, max=2.505127e+16, norm=8.536220e+16, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 15 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-7.122755e-06, max=7.480383e-06, norm=3.145680e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-5.698204e-05, max=5.984306e-05, norm=1.779465e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.387835e-03, max=1.919270e-03, norm=1.538794e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-8.661766e-06, max=8.937437e-06, norm=1.622210e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.387835e-03, max=1.919270e-03, norm=1.538908e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-3.689349e+19, max=3.795624e-04, norm=inf, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-8.827055e+18, max=4.683744e+18, norm=1.040028e+19, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-8.827055e+18, max=4.683744e+18, norm=1.040028e+19, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-7.160723e+17, max=1.026821e+18, norm=2.896679e+18, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 16 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-7.122755e-06, max=7.331371e-06, norm=3.021809e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-5.698204e-05, max=5.865097e-05, norm=1.709393e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.873016e-03, max=1.915455e-03, norm=1.478332e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-8.603092e-06, max=8.676201e-06, norm=1.555690e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.873016e-03, max=1.915455e-03, norm=1.478607e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-1.783371e-04, max=2.107620e-04, norm=5.691695e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-5.698204e-05, max=3.123283e-05, norm=1.032232e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-5.698204e-05, max=3.123283e-05, norm=1.032232e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-1.572073e-06, max=1.810491e-06, norm=2.389013e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 17 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-7.390976e-06, max=8.106232e-06, norm=2.862612e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-5.912781e-05, max=6.484985e-05, norm=1.619338e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.801895e-03, max=2.476692e-03, norm=2.011731e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-9.447336e-06, max=1.021475e-05, norm=1.507809e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-2.801895e-03, max=2.476692e-03, norm=2.012368e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-3.910065e-04, max=5.073547e-04, norm=1.089599e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-8.249283e-05, max=1.010895e-04, norm=2.392335e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-8.249283e-05, max=1.010895e-04, norm=2.392335e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-4.947186e-06, max=5.662441e-06, norm=6.787417e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 18 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.573034e-06, max=5.751848e-06, norm=2.448177e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.458427e-05, max=4.601479e-05, norm=1.384898e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.630783e-03, max=4.201889e-03, norm=2.620672e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-6.882008e-06, max=7.334165e-06, norm=1.294155e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.630783e-03, max=4.201889e-03, norm=2.621005e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-3.566742e-04, max=5.416870e-04, norm=1.072546e-03, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-7.486343e-05, max=4.959106e-05, norm=1.231858e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-7.486343e-05, max=4.959106e-05, norm=1.231821e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-5.245209e-06, max=4.619360e-06, norm=3.434762e-05, inf=0, nan=0
================================================================================

Training:   0%|          | 2/67349 [05:35<2861:47:43, 152.98s/it]Current loss and step: 3.1822917461395264 0

================================================================================
GRADIENTS at global_step=0, accumulation_step=3
================================================================================
  _orig_mod.model.layers.12.self_attn.sinks: shape=[64], min=-3.666563e+17, max=3.084966e+17, mean=-4.639595e+15, std=3.329097e+16, norm=2.668501e+17, zeros=0/64
  _orig_mod.model.layers.12.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.694029e+19, max=1.492718e+19, mean=6.844031e+11, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.12.self_attn.q_proj.bias: shape=[4096], min=-3.913910e+17, max=5.171399e+17, mean=2.228293e+14, std=1.167927e+16, norm=7.475806e+17, zeros=0/4096
  _orig_mod.model.layers.12.self_attn.k_proj.weight: shape=[512, 2880], min=-1.633906e+19, max=1.723528e+19, mean=-2.428890e+13, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.k_proj.bias: shape=[512], min=-4.872332e+17, max=4.436046e+17, mean=-7.282718e+14, std=2.933689e+16, norm=6.633567e+17, zeros=0/512
  _orig_mod.model.layers.12.self_attn.v_proj.weight: shape=[512, 2880], min=-3.520689e+18, max=3.483534e+18, mean=-1.483959e+12, std=7.783350e+15, norm=9.451501e+18, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.v_proj.bias: shape=[512], min=-9.563112e+16, max=1.014717e+17, mean=-1.024436e+14, std=5.812807e+15, norm=1.314280e+17, zeros=0/512
  _orig_mod.model.layers.12.self_attn.o_proj.weight: shape=[2880, 4096], min=-5.874383e+17, max=6.724437e+17, mean=-1.655770e+11, std=1.335071e+15, norm=4.586071e+18, zeros=0/11796480
  _orig_mod.model.layers.12.self_attn.o_proj.bias: shape=[2880], min=-2.814750e+16, max=1.843661e+16, mean=-2.341072e+13, std=1.889061e+15, norm=1.014136e+17, zeros=0/2880
  _orig_mod.model.layers.12.mlp.router.weight: shape=[32, 2880], min=-2.296836e+17, max=1.936548e+17, mean=3.100430e+11, std=1.837108e+16, norm=5.577566e+18, zeros=11520/92160
  _orig_mod.model.layers.12.mlp.router.bias: shape=[32], min=-5.995417e+16, max=4.222125e+16, mean=4.212504e+13, std=1.897546e+16, norm=1.056558e+17, zeros=4/32
  _orig_mod.model.layers.12.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.403900e+17, max=1.129462e+17, mean=-8.787450e+08, std=5.917410e+13, norm=9.640491e+17, zeros=33292288/265420800
  _orig_mod.model.layers.12.mlp.experts.down_proj_bias: shape=[32, 2880], min=-2.729867e+16, max=2.047181e+16, mean=-1.390370e+12, std=1.780715e+14, norm=5.405822e+16, zeros=11520/92160
