2026-03-30 05:02:34.654 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:02:37 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mqpeio7p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_050238-mqpeio7p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/mqpeio7p
2026-03-30 05:02:44.636 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:44.662 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.739 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.765 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:47.045 (   7.485s) [        E0664140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:02:47.045460: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:02:47 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:02:47 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  _orig_mod.model.layers.16.self_attn.o_proj.weight: shape=[2880, 4096], min=-5.662441e-04, max=5.831718e-04, mean=7.572655e-10, std=1.132279e-06, norm=3.888926e-03, zeros=2/11796480
  _orig_mod.model.layers.16.self_attn.o_proj.bias: shape=[2880], min=-9.953976e-06, max=1.358986e-05, mean=4.751515e-09, std=7.297324e-07, norm=3.916926e-05, zeros=0/2880
  _orig_mod.model.layers.16.mlp.router.weight: shape=[32, 2880], min=-6.484985e-04, max=6.942749e-04, mean=7.215135e-10, std=3.516153e-05, norm=1.067684e-02, zeros=40448/92160
  _orig_mod.model.layers.16.mlp.router.bias: shape=[32], min=-1.506805e-04, max=1.258850e-04, mean=-2.398156e-08, std=3.721435e-05, norm=2.072495e-04, zeros=14/32
  _orig_mod.model.layers.16.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-4.046038e-05, max=4.866533e-05, mean=-6.451535e-13, std=1.418073e-08, norm=2.310287e-04, zeros=116391936/265420800
  _orig_mod.model.layers.16.mlp.experts.down_proj_bias: shape=[32, 2880], min=-8.622650e-06, max=1.209229e-05, mean=6.006708e-11, std=5.671370e-08, norm=1.721868e-05, zeros=40448/92160
  _orig_mod.model.layers.16.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-4.865885e-03, max=5.376458e-03, mean=1.516049e-11, std=1.851756e-06, norm=3.017030e-02, zeros=116391936/265420800
  _orig_mod.model.layers.16.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-2.527893e-03, max=1.371104e-02, mean=2.072705e-11, std=9.522199e-07, norm=1.551332e-02, zeros=116391936/265420800
  _orig_mod.model.layers.16.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.012270e-04, max=2.573282e-04, mean=-2.524757e-10, std=2.087283e-06, norm=6.336970e-04, zeros=40448/92160
  _orig_mod.model.layers.16.mlp.experts.up_proj_bias: shape=[32, 2880], min=-2.571493e-04, max=8.678809e-05, mean=1.088322e-09, std=8.247987e-07, norm=2.504190e-04, zeros=40448/92160
  _orig_mod.model.layers.16.input_layernorm.weight: shape=[2880], min=-3.647804e-05, max=2.086163e-05, mean=-8.189342e-08, std=2.476241e-06, norm=1.330008e-04, zeros=0/2880
  _orig_mod.model.layers.16.post_attention_layernorm.weight: shape=[2880], min=-2.403259e-04, max=7.343292e-05, mean=-2.315547e-07, std=8.446371e-06, norm=4.535404e-04, zeros=0/2880
  _orig_mod.model.layers.17.self_attn.sinks: shape=[64], min=-2.166629e-04, max=2.417266e-04, mean=-8.218340e-07, std=1.956262e-05, norm=1.554206e-04, zeros=0/64
  _orig_mod.model.layers.17.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.116486e-01, max=1.125946e-01, mean=-5.812520e-09, std=5.176616e-05, norm=1.778068e-01, zeros=0/11796480
  _orig_mod.model.layers.17.self_attn.q_proj.bias: shape=[4096], min=-1.182914e-03, max=1.156569e-03, mean=-1.555745e-07, std=1.840624e-05, norm=1.177874e-03, zeros=0/4096
  _orig_mod.model.layers.17.self_attn.k_proj.weight: shape=[512, 2880], min=-5.720520e-02, max=5.641174e-02, mean=1.804050e-08, std=7.676163e-05, norm=9.321273e-02, zeros=0/1474560
  _orig_mod.model.layers.17.self_attn.k_proj.bias: shape=[512], min=-6.605983e-04, max=6.823540e-04, mean=1.112523e-06, std=2.713336e-05, norm=6.138633e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.v_proj.weight: shape=[512, 2880], min=-8.148193e-03, max=7.820129e-03, mean=-9.307082e-09, std=1.238819e-05, norm=1.504315e-02, zeros=0/1474560
  _orig_mod.model.layers.17.self_attn.v_proj.bias: shape=[512], min=-8.001924e-05, max=9.125471e-05, mean=1.233275e-07, std=4.652275e-06, norm=1.052223e-04, zeros=0/512
  _orig_mod.model.layers.17.self_attn.o_proj.weight: shape=[2880, 4096], min=-3.395081e-04, max=2.937317e-04, mean=4.691780e-10, std=6.322652e-07, norm=2.171980e-03, zeros=0/11796480
  _orig_mod.model.layers.17.self_attn.o_proj.bias: shape=[2880], min=-1.019239e-05, max=1.293421e-05, mean=3.284291e-09, std=7.042215e-07, norm=3.780342e-05, zeros=0/2880
  _orig_mod.model.layers.17.mlp.router.weight: shape=[32, 2880], min=-4.150391e-03, max=1.434326e-03, mean=2.091838e-11, std=4.376276e-05, norm=1.328912e-02, zeros=31744/92160
  _orig_mod.model.layers.17.mlp.router.bias: shape=[32], min=-1.688004e-04, max=1.945496e-04, mean=-8.207280e-08, std=5.471635e-05, norm=3.046608e-04, zeros=11/32
  _orig_mod.model.layers.17.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-1.107492e-04, max=1.096167e-04, mean=-1.287960e-12, std=2.115129e-08, norm=3.445920e-04, zeros=91226112/265420800
  _orig_mod.model.layers.17.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.142733e-05, max=1.335517e-05, mean=3.837563e-11, std=5.543734e-08, norm=1.683119e-05, zeros=31744/92160
  _orig_mod.model.layers.17.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-4.042149e-03, max=3.490925e-03, mean=-1.431217e-10, std=2.019163e-06, norm=3.289568e-02, zeros=91226112/265420800
  _orig_mod.model.layers.17.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-6.499290e-04, max=6.808639e-04, mean=-2.408364e-11, std=5.184264e-07, norm=8.447059e-03, zeros=91226112/265420800
  _orig_mod.model.layers.17.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-3.159642e-04, max=3.573596e-04, mean=5.383885e-09, std=2.338076e-06, norm=7.098067e-04, zeros=31744/92160
  _orig_mod.model.layers.17.mlp.experts.up_proj_bias: shape=[32, 2880], min=-1.105964e-04, max=1.380816e-04, mean=4.487932e-09, std=5.959027e-07, norm=1.809071e-04, zeros=31744/92160
  _orig_mod.model.layers.17.input_layernorm.weight: shape=[2880], min=-2.837181e-05, max=1.788139e-05, mean=4.100150e-08, std=3.108693e-06, norm=1.668851e-04, zeros=0/2880
  _orig_mod.model.layers.17.post_attention_layernorm.weight: shape=[2880], min=-8.487701e-05, max=9.574890e-04, mean=3.853973e-07, std=1.974221e-05, norm=1.059739e-03, zeros=0/2880
  _orig_mod.model.layers.18.self_attn.sinks: shape=[64], min=-4.096031e-04, max=3.935099e-04, mean=4.403992e-07, std=3.308494e-05, norm=2.626953e-04, zeros=0/64
  _orig_mod.model.layers.18.self_attn.q_proj.weight: shape=[4096, 2880], min=-4.183960e-02, max=4.484558e-02, mean=-4.093696e-09, std=2.556295e-05, norm=8.779903e-02, zeros=0/11796480
  _orig_mod.model.layers.18.self_attn.q_proj.bias: shape=[4096], min=-1.026988e-03, max=7.917285e-04, mean=-2.245224e-07, std=1.690692e-05, norm=1.081899e-03, zeros=0/4096
  _orig_mod.model.layers.18.self_attn.k_proj.weight: shape=[512, 2880], min=-3.289032e-02, max=3.511429e-02, mean=-2.800193e-08, std=5.106847e-05, norm=6.201700e-02, zeros=0/1474560
  _orig_mod.model.layers.18.self_attn.k_proj.bias: shape=[512], min=-8.226633e-04, max=8.035898e-04, mean=-1.267385e-06, std=3.394449e-05, norm=7.679868e-04, zeros=0/512
  _orig_mod.model.layers.18.self_attn.v_proj.weight: shape=[512, 2880], min=-1.813412e-03, max=1.892090e-03, mean=-5.513074e-09, std=4.389321e-06, norm=5.330015e-03, zeros=0/1474560
  _orig_mod.model.layers.18.self_attn.v_proj.bias: shape=[512], min=-4.790723e-05, max=4.507601e-05, mean=5.900074e-08, std=2.644590e-06, norm=5.980173e-05, zeros=0/512
  _orig_mod.model.layers.18.self_attn.o_proj.weight: shape=[2880, 4096], min=-6.675720e-04, max=7.250309e-04, mean=2.350438e-10, std=1.146777e-06, norm=3.938837e-03, zeros=1/11796480
  _orig_mod.model.layers.18.self_attn.o_proj.bias: shape=[2880], min=-9.775162e-06, max=1.049042e-05, mean=2.657947e-09, std=6.131037e-07, norm=3.290757e-05, zeros=0/2880
  _orig_mod.model.layers.18.mlp.router.weight: shape=[32, 2880], min=-5.569458e-04, max=5.798340e-04, mean=-2.144418e-10, std=2.811254e-05, norm=8.538342e-03, zeros=28800/92160
  _orig_mod.model.layers.18.mlp.router.bias: shape=[32], min=-8.964539e-05, max=1.459122e-04, mean=-7.566996e-10, std=3.392461e-05, norm=1.888841e-04, zeros=10/32
  _orig_mod.model.layers.18.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-4.337355e-05, max=3.693998e-05, mean=-5.739080e-14, std=1.415261e-08, norm=2.305706e-04, zeros=83361792/265420800
  _orig_mod.model.layers.18.mlp.experts.down_proj_bias: shape=[32, 2880], min=-8.977950e-06, max=9.788666e-06, mean=1.349046e-10, std=4.548852e-08, norm=1.380925e-05, zeros=28800/92160
  _orig_mod.model.layers.18.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-1.733601e-03, max=1.670897e-03, mean=-1.051879e-10, std=1.930585e-06, norm=3.145295e-02, zeros=83361792/265420800
  _orig_mod.model.layers.18.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-5.171299e-04, max=5.679429e-04, mean=-4.690197e-11, std=5.002241e-07, norm=8.149522e-03, zeros=83361792/265420800
  _orig_mod.model.layers.18.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-2.693087e-04, max=2.618581e-04, mean=1.548510e-08, std=2.171754e-06, norm=6.595318e-04, zeros=28928/92160
  _orig_mod.model.layers.18.mlp.experts.up_proj_bias: shape=[32, 2880], min=-8.361414e-05, max=1.080930e-04, mean=3.233416e-09, std=5.676822e-07, norm=1.723562e-04, zeros=28928/92160
  _orig_mod.model.layers.18.input_layernorm.weight: shape=[2880], min=-4.696846e-05, max=6.484985e-05, mean=2.594869e-08, std=3.531120e-06, norm=1.895455e-04, zeros=0/2880
  _orig_mod.model.layers.18.post_attention_layernorm.weight: shape=[2880], min=-1.678467e-04, max=9.202957e-05, mean=-3.304386e-07, std=7.758919e-06, norm=4.168910e-04, zeros=0/2880
  TOTAL grad norm: 3.889560e-01
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 12 router backward branch
================================================================================
2026-03-30 05:08:21.442 ( 341.882s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:21.442 ( 341.882s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:21.442 ( 341.882s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:21.484 ( 341.924s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:21.634 ( 342.074s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:21.634 ( 342.074s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:21.634 ( 342.074s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:21.666 ( 342.106s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:21.817 ( 342.257s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:21.817 ( 342.257s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:21.817 ( 342.257s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:21.851 ( 342.290s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:21.888 ( 342.328s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:21.888 ( 342.328s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:21.888 ( 342.328s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:21.931 ( 342.371s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:22.330 ( 342.769s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:22.330 ( 342.769s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:22.330 ( 342.769s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:22.363 ( 342.803s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.output: shape=[1, 128, 2880], min=-5.513430e-06, max=1.060963e-05, norm=4.332663e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-5.280000e+02, max=6.840000e+02, norm=6.239262e+03, inf=0, nan=0
2026-03-30 05:08:22.585 ( 343.025s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:22.585 ( 343.025s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:22.585 ( 343.025s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:22.619 ( 343.059s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:22.855 ( 343.295s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:22.855 ( 343.295s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:22.855 ( 343.295s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:22.890 ( 343.329s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:23.153 ( 343.593s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:23.153 ( 343.593s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:23.153 ( 343.593s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:23.189 ( 343.628s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:23.462 ( 343.902s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:23.462 ( 343.902s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:23.462 ( 343.902s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:23.510 ( 343.950s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:23.835 ( 344.274s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:23.835 ( 344.274s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:23.835 ( 344.274s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:23.872 ( 344.312s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.410744e-05, max=8.487701e-05, norm=2.450925e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.058500e+03, max=1.247750e+03, norm=5.443599e+03, inf=0, nan=0
2026-03-30 05:08:24.043 ( 344.483s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:24.043 ( 344.483s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:24.043 ( 344.483s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:24.080 ( 344.520s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:24.234 ( 344.674s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:24.235 ( 344.674s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:24.235 ( 344.674s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:24.269 ( 344.708s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:24.424 ( 344.864s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:24.424 ( 344.864s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:24.424 ( 344.864s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:24.460 ( 344.900s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:24.623 ( 345.063s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:24.623 ( 345.063s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:24.623 ( 345.063s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:24.670 ( 345.110s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:25.071 ( 345.511s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:25.071 ( 345.511s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:25.071 ( 345.511s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:25.108 ( 345.548s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:25.155 ( 345.595s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:25.155 ( 345.595s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:25.155 ( 345.595s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:25.186 ( 345.626s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:25.382 ( 345.822s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:25.382 ( 345.822s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:25.382 ( 345.822s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:25.413 ( 345.853s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:25.501 ( 345.941s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:25.501 ( 345.941s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:25.501 ( 345.941s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:25.534 ( 345.974s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:25.627 ( 346.067s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:25.627 ( 346.067s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:25.627 ( 346.067s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:25.669 ( 346.109s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:25.974 ( 346.414s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:25.974 ( 346.414s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:25.974 ( 346.414s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:26.008 ( 346.447s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.246857e-03, max=3.580093e-03, norm=2.318734e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=6.015625e-01, norm=6.187209e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.743947e-06, max=1.091324e-05, norm=2.284557e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-7.940000e+03, max=7.032000e+03, norm=4.248675e+04, inf=0, nan=0
2026-03-30 05:08:26.233 ( 346.673s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:26.233 ( 346.673s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:26.233 ( 346.673s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:26.270 ( 346.710s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:26.418 ( 346.857s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:26.418 ( 346.857s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:26.418 ( 346.857s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:26.451 ( 346.891s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:26.601 ( 347.041s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:26.601 ( 347.041s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:26.601 ( 347.041s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:26.636 ( 347.076s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:26.791 ( 347.231s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:26.791 ( 347.231s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:26.791 ( 347.231s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:26.837 ( 347.277s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
